id,kind,key,payload_format,payload,path,applies_to,artifact_sync_policy,note,created_at,updated_at
fld_MRRS002,classification_field,COMBINATION_TYPE,field_name,combination_type,trading-storage/main/shared/market_regime_relative_strength_combinations.csv,market_regime_relative_strength_combinations;trading-data;market_regime_model,sync_artifact,"Classification axis for the reviewed combination role, such as primary, sector_rotation, or daily_context.",2026-04-29 17:28:39.068078-04,2026-04-30 00:14:51.565967-04
fld_MI7EVT02,classification_field,EVENT_CATEGORY_TYPE,field_name,event_category_type,,source_07_event_overlay,sync_artifact,Classification value: stable lowercase token for event_category_type.,2026-04-28 18:29:23.371007-04,2026-04-29 21:51:11.662634-04
fld_MEU003,classification_field,EXPOSURE_TYPE,field_name,exposure_type,trading-storage/main/shared/market_regime_etf_universe.csv,market_regime_etf_universe;source_02_target_candidate_holdings,sync_artifact,"market/sector/theme exposure classification type such as us_equity_core, sp500_sector, industry_chain, thematic_growth, crypto_beta, commodities, credit, rates_curve, or usd_volatility Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.",2026-04-28 03:44:05.912602-04,2026-05-02 22:33:19.295122-04
fld_MI7EVT01,classification_field,INFORMATION_ROLE_TYPE,field_name,information_role_type,,source_07_event_overlay,sync_artifact,Classification value: stable lowercase token for information_role_type.,2026-04-28 18:29:23.371007-04,2026-04-29 21:51:11.662634-04
fld_OPT003,classification_field,OPTION_RIGHT_TYPE,field_name,option_right_type,,source_05_option_expression;source_06_position_execution,sync_artifact,option contract right/type such as CALL or PUT. Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.,2026-04-26 21:55:13.803407-04,2026-04-29 21:51:11.662634-04
fld_MI7EVT04,classification_field,REFERENCE_TYPE,field_name,reference_type,,source_07_event_overlay,sync_artifact,Classification value: stable lowercase token for reference_type.,2026-04-28 18:29:23.371007-04,2026-04-29 21:51:11.662634-04
fld_R9K2H7AP,classification_field,REGISTRY_ITEM_ARTIFACT_SYNC_POLICY_TYPE,field_name,artifact_sync_policy_type,,trading_registry,sync_artifact,semantic artifact sync policy type field corresponding to trading_registry.artifact_sync_policy. Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.,2026-04-27 01:08:42.574835-04,2026-04-29 21:51:11.662634-04
fld_M4N8X2KD,classification_field,REGISTRY_ITEM_KIND,field_name,kind,,trading_registry,sync_artifact,canonical column name for trading_registry.kind Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
fld_MI7EVT03,classification_field,SCOPE_TYPE,field_name,scope_type,,source_07_event_overlay,sync_artifact,Classification value: stable lowercase token for scope_type.,2026-04-28 18:29:23.371007-04,2026-04-29 21:51:11.662634-04
fld_ETFH012,classification_field,SECTOR_TYPE,field_name,sector_type,,source_02_target_candidate_holdings;source_07_event_overlay,sync_artifact,issuer-published sector taxonomy label for an ETF holding constituent. Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.,2026-04-27 16:51:02.179007-04,2026-05-02 22:33:19.295122-04
fld_MI5SNP01,classification_field,SNAPSHOT_TYPE,field_name,snapshot_type,,source_05_option_expression,sync_artifact,Classification value: stable lowercase token for snapshot_type.,2026-04-28 18:29:23.371007-04,2026-04-29 21:51:11.662634-04
fld_MEU002,classification_field,UNIVERSE_TYPE,field_name,universe_type,trading-storage/main/shared/market_regime_etf_universe.csv,market_regime_etf_universe;source_02_target_candidate_holdings,sync_artifact,"classification type for an instrument inside a curated universe, such as market_state_etf or sector_observation_etf Classification value should use a stable lowercase token vocabulary unless the source contract explicitly requires another reviewed encoding.",2026-04-28 03:44:05.912602-04,2026-05-02 22:33:19.295122-04
cfg_SJZQAJ2W,config,ALPACA_SECRET_ALIAS,secret_alias,alpaca,/root/secrets/alpaca.json,trading-data,registry_only,"source-level secret JSON alias for Alpaca credentials and endpoint; JSON keys include api_key, secret_key, and endpoint; secret values are stored outside Git",2026-04-26 00:41:00.236263-04,2026-04-30 00:14:51.565967-04
cfg_BRAVESEARCH,config,BRAVE_SEARCH_SECRET_ALIAS,secret_alias,brave,/root/secrets/brave.json,trading-manager;trading-data,registry_only,source-level secret JSON alias for Brave Search API access; JSON key api_key is stored outside Git,2026-04-27 05:31:08.696833-04,2026-04-30 00:53:31.42278-04
cfg_DATABUNDLES,config,DATA_SOURCES_GLOBAL_CONFIG_DEPRECATED,text,deprecated,,trading-data;data_source,registry_only,Deprecated placeholder: data bundle configs now live inside each bundle folder as config.json rather than under data_source/configs/,2026-04-28 01:11:35.308994-04,2026-04-30 00:14:51.567733-04
cfg_J7D1K5RP,config,DEFAULT_TIMEZONE,timezone,America/New_York,,,registry_only,default shared timezone for this server,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
cfg_GDELTBQ1,config,GDELT_BIGQUERY_SECRET_ALIAS,secret_alias,gdelt,/root/secrets/gdelt.json,trading-manager;trading-data,review_on_merge,source-level Google service-account JSON alias for GDELT BigQuery access; secret values live only under /root/secrets/gdelt.json,2026-04-27 13:20:47.427999-04,2026-04-30 00:53:31.42278-04
cfg_USHCPJT2,config,GITHUB_SECRET_ALIAS,secret_alias,github,/root/secrets/github.json,git_operations,registry_only,source-level secret JSON alias for GitHub credentials; JSON keys include pat; secret values are stored outside Git,2026-04-26 00:23:32.872061-04,2026-04-29 21:51:11.662634-04
cfg_GWAWFQJ2,config,OKX_SECRET_ALIAS,secret_alias,okx,/root/secrets/okx.json,trading-data;trading-execution,registry_only,"source-level secret JSON alias for OKX credentials and credential metadata; JSON keys include api_key, secret_key, passphrase, allowed_ip_address, and api_key_remark_name; secret values are stored outside Git",2026-04-26 00:23:32.872061-04,2026-04-30 00:14:51.565967-04
cfg_U8C2D6YA,config,OPENCLAW_DATABASE_URL_SECRET_ALIAS,secret_alias,openclaw/database-url,,,registry_only,"approved config key for the active OpenClaw PostgreSQL database URL secret alias; the registry stores the alias reference, not connection secret material",2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
cfg_VS66QD19,config,THETADATA_SECRET_ALIAS,secret_alias,thetadata,/root/secrets/thetadata.json,trading-data,registry_only,"source-level secret JSON alias for ThetaData credentials and subscription label; JSON keys include username, password, and subscription; secret values are stored outside Git",2026-04-26 12:42:39.235833-04,2026-04-30 00:14:51.565967-04
dki_MRFS001,data_feature,FEATURE_01_MARKET_REGIME,text,feature_01_market_regime,trading-data/src/data_feature/feature_01_market_regime,trading-data;trading-model;market_regime_model;source_01_market_regime,registry_only,Layer 1 MarketRegimeModel deterministic feature-output boundary. Each row is one point-in-time market-regime feature snapshot keyed by snapshot_time; generated feature values are stored as model-local keys in feature_payload_json JSONB to avoid PostgreSQL row-size limits. Concrete generated feature keys such as spy_return_30m remain governed by reviewed feature-family rules/catalogs and are not individually registered as registry rows.,2026-04-29 19:49:14.781101-04,2026-04-30 02:33:41.408225-04
dki_SCFS001,data_feature,FEATURE_02_SECTOR_CONTEXT,text,feature_02_sector_context,trading-data/src/data_feature/feature_02_sector_context,trading-data;trading-model;sector_context_model;source_01_market_regime,sync_artifact,"Layer 2 deterministic feature surface for SectorContextModel sector/industry relative strength, normalized trend, volatility-ratio, correlation, breadth, and dispersion evidence.",2026-05-02 22:33:19.297659-04,2026-05-02 22:33:19.297659-04
dki_SVSF001,data_feature,FEATURE_03_STRATEGY_VARIANT_SIMULATION,text,feature_03_strategy_variant_simulation,trading-data/src/data_feature/feature_03_strategy_variant_simulation,trading-data;trading-model;trading-manager;model_03_strategy_selection;strategy_selection_model,sync_artifact,"Layer 3 deterministic strategy variant simulation feature surface. trading-manager issues the request, trading-data simulates reviewed family/variant specs per bar for anonymous target candidates, and trading-model consumes the output for oracle construction, variant lifecycle review, agent-reviewed expansion/pruning/promotion, and StrategySelectionModel training evidence.",2026-05-04 09:39:09.273633-04,2026-05-04 09:39:09.273633-04
dbu_MMC41ETB,data_feed,ALPACA_BARS,text,01_feed_alpaca_bars,trading-data/src/data_feed/01_feed_alpaca_bars,trading-data,sync_artifact,01 data feed for Alpaca stock/ETF historical bars; task/run IDs use 01_feed_alpaca_bars prefixes.,2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_BR96XL13,data_feed,ALPACA_LIQUIDITY,text,02_feed_alpaca_liquidity,trading-data/src/data_feed/02_feed_alpaca_liquidity,trading-data,sync_artifact,02 data feed for Alpaca liquidity bars built from transient trades and quotes; task/run IDs use 02_feed_alpaca_liquidity prefixes.,2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_UF1ZH2YB,data_feed,ALPACA_NEWS,text,03_feed_alpaca_news,trading-data/src/data_feed/03_feed_alpaca_news,trading-data,sync_artifact,03 data feed for Alpaca stock/ETF news metadata; task/run IDs use 03_feed_alpaca_news prefixes.,2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_ZTQFKICI,data_feed,ETF_HOLDINGS,text,06_feed_etf_holdings,trading-data/src/data_feed/06_feed_etf_holdings,trading-data,sync_artifact,"06 data feed for ETF issuer holdings files across CSV, XLSX, JSON, and HTML surfaces.",2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_GDELTN1,data_feed,GDELT_NEWS,text,05_feed_gdelt_news,trading-data/src/data_feed/05_feed_gdelt_news,trading-data,sync_artifact,05 data feed for GDELT BigQuery-backed global news evidence used by event discovery.,2026-04-27 13:26:23.487083-04,2026-04-30 00:14:51.565967-04
dbu_W59XPQBY,data_feed,OKX_CRYPTO_MARKET_DATA,text,04_feed_okx_crypto_market_data,trading-data/src/data_feed/04_feed_okx_crypto_market_data,trading-data,sync_artifact,"04 data feed for OKX crypto bars, normalized trades, and trade-derived liquidity bars; sampled order-book fields may be blank when unavailable.",2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_5HPPSAMV,data_feed,SEC_COMPANY_FINANCIALS,text,08_feed_sec_company_financials,trading-data/src/data_feed/08_feed_sec_company_financials,trading-data,sync_artifact,"08 data feed for SEC EDGAR submissions, companyfacts, companyconcept, and XBRL frames with compact normalized outputs.",2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_Q5TXEVNT,data_feed,THETADATA_OPTION_EVENT_TIMELINE,text,11_feed_thetadata_option_event_timeline,trading-data/src/data_feed/11_feed_thetadata_option_event_timeline,trading-data,sync_artifact,11 data feed for ThetaData option event-only activity timeline evidence rows and per-event detail artifacts.,2026-04-26 19:00:52.331821-04,2026-04-30 00:14:51.565967-04
dbu_9O1A3ATK,data_feed,THETADATA_OPTION_PRIMARY_TRACKING,text,10_feed_thetadata_option_primary_tracking,trading-data/src/data_feed/10_feed_thetadata_option_primary_tracking,trading-data,sync_artifact,10 data feed for ThetaData specified-contract primary tracking from entry through exit horizons.,2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_GI7N2MIP,data_feed,THETADATA_OPTION_SELECTION_SNAPSHOT,text,09_feed_thetadata_option_selection_snapshot,trading-data/src/data_feed/09_feed_thetadata_option_selection_snapshot,trading-data,sync_artifact,09 data feed for explicit-time point-in-time ThetaData option-chain snapshots used to simulate visible contract-selection information.,2026-04-26 12:04:38.776842-04,2026-04-30 00:14:51.565967-04
dbu_TECALWEB,data_feed,TRADING_ECONOMICS_CALENDAR_WEB,text,07_feed_trading_economics_calendar_web,trading-data/src/data_feed/07_feed_trading_economics_calendar_web,trading-data,sync_artifact,07 data feed for conservative Trading Economics visible-page U.S. high-impact macro calendar rows; no bulk backfill yet.,2026-04-27 16:51:02.179007-04,2026-04-30 00:14:51.565967-04
dbu_MRGINPUT,data_source,SOURCE_01_MARKET_REGIME,text,source_01_market_regime,trading-data/src/data_source/source_01_market_regime,trading-data;trading-model;market_regime_model,sync_artifact,01 control-plane-facing MarketRegimeModel data source; fetches ETF bars from data feeds and writes trading_data.source_01_market_regime.,2026-04-28 00:44:02.799166-04,2026-04-30 00:33:56.377076-04
dbu_SECINPUT,data_source,SOURCE_02_TARGET_CANDIDATE_HOLDINGS,text,source_02_target_candidate_holdings,trading-data/src/data_source/source_02_target_candidate_holdings,trading-data;trading-model;model_03_strategy_selection;anonymous_target_candidate_builder,sync_artifact,02 control-plane-facing holdings source for anonymous target candidate preparation; fetches ETF holdings only for market_regime_etf_universe rows with universe_type = sector_observation_etf and writes trading_data.source_02_target_candidate_holdings after Layer 2 sector/basket prioritization.,2026-04-28 00:44:02.799166-04,2026-05-03 22:07:04.23064-04
dbu_STRINPUT,data_source,SOURCE_03_STRATEGY_SELECTION,text,source_03_strategy_selection,trading-data/src/data_source/source_03_strategy_selection,trading-data;trading-model;strategy_selection_model,sync_artifact,03 control-plane-facing StrategySelectionModel data source; fetches bars and liquidity from data feeds and writes trading_data.source_03_strategy_selection.,2026-04-28 00:44:02.799166-04,2026-04-30 00:33:56.377076-04
dbu_OPTINPUT,data_source,SOURCE_05_OPTION_EXPRESSION,text,source_05_option_expression,trading-data/src/data_source/source_05_option_expression,trading-data;trading-model;option_expression_model,sync_artifact,05 control-plane-facing OptionExpressionModel data source; fetches option snapshots from data feeds and writes the option-expression SQL contract.,2026-04-28 00:44:02.799166-04,2026-04-30 00:33:56.377076-04
dbu_EVTINPUT,data_source,SOURCE_06_POSITION_EXECUTION,text,source_06_position_execution,trading-data/src/data_source/source_06_position_execution,trading-data;trading-model;position_execution_model,sync_artifact,06 control-plane-facing PositionExecutionModel data source; fetches selected-contract option time series from data feeds and writes trading_data.source_06_position_execution.,2026-04-28 00:44:02.799166-04,2026-04-30 00:33:56.377076-04
dbu_PRKINPUT,data_source,SOURCE_07_EVENT_OVERLAY,text,source_07_event_overlay,trading-data/src/data_source/source_07_event_overlay,trading-data;trading-model;event_overlay_model,sync_artifact,07 control-plane-facing EventOverlayModel data source; prepares one SQL event overview row per required event with details behind references.,2026-04-28 00:44:02.799166-04,2026-04-30 00:33:56.377076-04
scp_ALPBAR1,feed_capability,ALPACA_EQUITY_BAR,text,alpaca_equity_bar,https://docs.alpaca.markets/reference/stockbars,01_feed_alpaca_bars;alpaca,registry_only,Alpaca market-data stock/ETF historical bar endpoint capability used transiently by 01_feed_alpaca_bars and numbered trading-feed bundles; not a final data_kind,2026-04-28 22:19:42.46024-04,2026-04-29 21:51:11.662634-04
scp_ALPSNAP1,feed_capability,ALPACA_EQUITY_LATEST_SNAPSHOT,text,alpaca_equity_latest_snapshot,https://docs.alpaca.markets/reference/stocksnapshots,02_feed_alpaca_liquidity;alpaca,registry_only,"Alpaca latest stock snapshot capability; useful for availability/planning around quote/trade/bar state, not currently a final saved data shape",2026-04-28 22:19:42.46024-04,2026-04-29 21:51:11.662634-04
scp_ALPNEWS1,feed_capability,ALPACA_EQUITY_NEWS,text,alpaca_equity_news,https://docs.alpaca.markets/reference/news-3,03_feed_alpaca_news;alpaca,registry_only,Alpaca news endpoint capability for feed article metadata used by 03_feed_alpaca_news; not a final canonical event data_kind,2026-04-28 22:19:42.46024-04,2026-04-29 21:51:11.662634-04
dki_4LDCM9Q8,feed_capability,CRYPTO_ORDER_BOOK,text,crypto_order_book,,04_feed_okx_crypto_market_data,review_on_merge,OKX order-book feed category; snapshots can form a time series only from collection start unless a historical order-book feed is accepted Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_UV1LV9WE,feed_capability,CRYPTO_QUOTE,text,crypto_quote,,04_feed_okx_crypto_market_data,review_on_merge,OKX ticker/top-of-book feed category; not currently accepted as a standalone final saved data kind because quote-feature definitions may be absent or sampled separately Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-30 00:15:21.464182-04
dki_BFOOT2KD,feed_capability,CRYPTO_TRADE,text,crypto_trade,,04_feed_okx_crypto_market_data,review_on_merge,"OKX crypto trades are transient inputs for crypto_liquidity_bar, not default standalone final saved outputs; do not save crypto_trade.csv unless explicitly approved for a bounded debug/audit use case Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.",2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_H58O19IF,feed_capability,EQUITY_QUOTE,text,equity_quote,,02_feed_alpaca_liquidity,review_on_merge,"Alpaca quote records are live-confirmed transient inputs for 02_feed_alpaca_liquidity, not default persisted final outputs; no data-kind template until explicitly accepted as saved data Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.",2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_4OEED0FT,feed_capability,EQUITY_SNAPSHOT,text,equity_snapshot,,02_feed_alpaca_liquidity,review_on_merge,Alpaca snapshots are live-confirmed but not currently accepted as final saved outputs; no data-kind template until explicitly accepted as saved data Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_ELPMPT7W,feed_capability,EQUITY_TRADE,text,equity_trade,,02_feed_alpaca_liquidity,review_on_merge,"Alpaca trade prints are live-confirmed transient inputs for 02_feed_alpaca_liquidity, not default persisted final outputs; no data-kind template until explicitly accepted as saved data Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.",2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
trm_LKP3RR2V,feed_capability,ETF_ISSUER_HOLDINGS,text,etf_issuer_holdings,"",06_feed_etf_holdings;official_issuer_holdings,registry_only,"Official ETF issuer holdings publication capability across CSV, XLSX, JSON, and HTML issuer surfaces; adapter-normalized evidence, not a provider-independent final data_kind",2026-04-26 01:48:23.385904-04,2026-04-29 21:51:11.662634-04
scp_GDELTGKG1,feed_capability,GDELT_GKG_RECORD,text,gdelt_gkg_record,https://www.gdeltproject.org/data.html,05_feed_gdelt_news;gdelt_bigquery,registry_only,GDELT GKG BigQuery record capability used for pre-filtered broad news/feed evidence; not a final canonical event data_kind,2026-04-28 22:19:42.46024-04,2026-04-29 21:51:11.662634-04
scp_OKXCNDL1,feed_capability,OKX_CRYPTO_CANDLE,text,okx_crypto_candle,https://www.okx.com/docs-v5/en/#order-book-trading-market-data-get-candlesticks,04_feed_okx_crypto_market_data;okx,registry_only,OKX candlestick endpoint capability used by 04_feed_okx_crypto_market_data for crypto bar construction; not a standalone final data_kind,2026-04-28 22:19:42.46024-04,2026-04-29 21:51:11.662634-04
dki_BWQ5ICU7,feed_capability,OPTION_CONTRACT,text,option_contract,https://http-docs.thetadata.us/,10_feed_thetadata_option_primary_tracking;09_feed_thetadata_option_selection_snapshot,review_on_merge,ThetaData option contract/reference records used for primary-contract tracking and point-in-time selection snapshots Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_6MTHFL7Q,feed_capability,OPTION_EOD,text,option_eod,https://http-docs.thetadata.us/,10_feed_thetadata_option_primary_tracking;09_feed_thetadata_option_selection_snapshot,review_on_merge,ThetaData option end-of-day records used for primary-contract tracking and visible chain context when applicable Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_YY7IBQ8C,feed_capability,OPTION_GREEKS_FIRST_ORDER,text,option_greeks_first_order,https://http-docs.thetadata.us/,10_feed_thetadata_option_primary_tracking;09_feed_thetadata_option_selection_snapshot,review_on_merge,ThetaData first-order Greeks used for primary-contract tracking and point-in-time chain selection context Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_PZNI1XUP,feed_capability,OPTION_GREEKS_SECOND_ORDER,text,option_greeks_second_order,https://http-docs.thetadata.us/,09_feed_thetadata_option_selection_snapshot,review_on_merge,ThetaData second-order Greeks remain entitlement-blocked on the current STANDARD account; include only in point-in-time selection snapshots if entitlement is upgraded Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
dki_E5R4G5KB,feed_capability,OPTION_GREEKS_THIRD_ORDER,text,option_greeks_third_order,https://http-docs.thetadata.us/,09_feed_thetadata_option_selection_snapshot,review_on_merge,ThetaData third-order Greeks remain entitlement-blocked on the current STANDARD account; include only in point-in-time selection snapshots if entitlement is upgraded Registry cleanup 2026-04-28: restored from deleted data_kind history as feed_capability; not an active final saved data_kind.,2026-04-28 04:58:26.897194-04,2026-04-29 21:51:11.662634-04
