id,kind,key,payload_format,payload,path,applies_to,artifact_sync_policy,note,created_at,updated_at
scr_SCMREVIEW,script,MODEL_02_SECTOR_CONTEXT_REVIEW_PROMOTION,command,python3 scripts/models/model_02_sector_context/review_sector_context_promotion.py,/root/projects/trading-model/scripts/models/model_02_sector_context/review_sector_context_promotion.py,trading-model;sector_context_model;model_02_sector_context;model_promotion;promotion_review,sync_artifact,Stable callable entrypoint for SectorContextModel promotion review. Review-only by default; local fallback is conservative and defers fixture/dry-run evidence; reviewed decisions may be persisted with --write-decision.,2026-05-03 09:41:43.141593-04,2026-05-03 09:41:43.141593-04
out_MKTETFUNI,shared_artifact,MARKET_REGIME_ETF_UNIVERSE_SHARED_CSV,file,trading-storage/main/shared/market_regime_etf_universe.csv,/root/projects/trading-storage/main/shared/market_regime_etf_universe.csv,trading-storage;trading-data;trading-model;market_regime_model;sector_context_model,sync_artifact,"Shared curated ETF universe used for market-regime state, sector/industry/theme observation, and security-selection holdings scope. market_state_etf rows are Layer 1 regime/bar instruments; only sector_observation_etf rows require holdings analysis for Layer 2 security-selection exposure. The bar_grain column is the intended source observation granularity.",2026-04-28 03:44:05.912602-04,2026-05-02 22:33:19.296269-04
out_MRRS001,shared_artifact,MARKET_REGIME_RELATIVE_STRENGTH_COMBINATIONS_SHARED_CSV,file,trading-storage/main/shared/market_regime_relative_strength_combinations.csv,/root/projects/trading-storage/main/shared/market_regime_relative_strength_combinations.csv,trading-storage;trading-data;trading-model;market_regime_model;source_01_market_regime,sync_artifact,"Curated Layer 1 V1 relative-strength combination table for MarketRegimeModel feature definitions. Rows define numerator/denominator ETF pairs, source bar grains, feature_bar_grain, combination_type, and interpretation; the file scope already fixes the feature family as relative strength.",2026-04-29 16:50:49.380922-04,2026-04-30 00:15:21.464182-04
asp_R4K8M2QJ,status_value,ARTIFACT_SYNC_POLICY_TYPE_REGISTRY_ONLY,status_value,registry_only,,artifact_sync_policy_type,sync_artifact,registry row edits normally do not require code/template/docs artifact follow-up when durable consumers use stable ids and no row is merged or deleted,2026-04-27 01:08:42.574835-04,2026-04-29 21:51:11.662634-04
asp_K2M8P5LD,status_value,ARTIFACT_SYNC_POLICY_TYPE_REVIEW_ON_MERGE,status_value,review_on_merge,,artifact_sync_policy_type,sync_artifact,"registry row edits may be registry-only for simple label changes but require downstream review when merged, deleted, or semantically repurposed",2026-04-27 01:08:42.574835-04,2026-04-29 21:51:11.662634-04
asp_Z7N3Q9TV,status_value,ARTIFACT_SYNC_POLICY_TYPE_SYNC_ARTIFACT,status_value,sync_artifact,,artifact_sync_policy_type,sync_artifact,registry row edits must be followed by matching code/template/docs artifact updates before acceptance,2026-04-27 01:08:42.574835-04,2026-04-29 21:51:11.662634-04
fld_ETFH003,temporal_field,AS_OF_DATE,field_name,as_of_date,,source_02_target_candidate_holdings,sync_artifact,canonical as-of date field for point-in-time data snapshots and derived exposures Temporal value format: ISO 8601; dates use YYYY-MM-DD and datetimes/times include explicit timezone or ET suffix semantics.,2026-04-27 16:51:02.179007-04,2026-05-02 22:33:19.295122-04
fld_OPT013,temporal_field,DATA_TIMESTAMP,field_name,timestamp,,source_01_market_regime;source_03_strategy_selection;source_06_position_execution,sync_artifact,canonical timestamp shared by final bar outputs and nested quote/snapshot contexts. Temporal value format: ISO 8601; normalized final outputs use America/New_York semantics unless explicitly reviewed otherwise.,2026-04-26 21:55:13.803407-04,2026-04-29 21:51:11.662634-04
fld_EVT013,temporal_field,EVENT_TIME,field_name,event_time,,source_07_event_overlay,registry_only,"canonical source publication, detection, or calendar event timestamp normalized for model use. Temporal value format: ISO 8601; normalized final outputs use America/New_York semantics unless explicitly reviewed otherwise.",2026-04-27 12:30:45.493818-04,2026-04-29 21:51:11.662634-04
fld_OPT002,temporal_field,OPTION_EXPIRATION,field_name,expiration,,source_05_option_expression;source_06_position_execution,sync_artifact,option contract expiration date Temporal value format: ISO 8601; dates use YYYY-MM-DD and datetimes/times include explicit timezone or ET suffix semantics.,2026-04-26 21:55:13.803407-04,2026-04-29 21:51:11.662634-04
fld_P8L2C4TY,temporal_field,REGISTRY_ITEM_CREATED_AT,field_name,created_at,,trading_registry,sync_artifact,canonical created-at timestamp field shared by registry rows and event/detail templates. Temporal value format: ISO 8601 with explicit timezone semantics when a datetime is emitted.,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
fld_Q5F9M2NZ,temporal_field,REGISTRY_ITEM_UPDATED_AT,field_name,updated_at,,trading_registry,sync_artifact,canonical updated-at timestamp field shared by registry rows and event/detail templates. Temporal value format: ISO 8601 with explicit timezone semantics when a datetime is emitted.,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
fld_OPT005,temporal_field,SNAPSHOT_TIME,field_name,snapshot_time,,source_05_option_expression;feature_01_market_regime;trading-data;market_regime_model,sync_artifact,Point-in-time snapshot timestamp. Used by option-expression source snapshots and by the Layer 1 MarketRegimeModel feature table. Temporal value format: ISO 8601; normalized final outputs use America/New_York semantics unless explicitly reviewed otherwise.,2026-04-26 21:55:13.803407-04,2026-04-30 00:15:21.464182-04
fld_STKEX011,temporal_field,STOCK_ETF_AVAILABLE_TIME,field_name,available_time,,source_07_event_overlay;source_02_target_candidate_holdings,sync_artifact,earliest timestamp when this exposure row is available for model use. Temporal value format: ISO 8601; normalized final outputs use America/New_York semantics unless explicitly reviewed otherwise.,2026-04-28 00:44:02.799166-04,2026-05-02 22:33:19.295122-04
fld_OPT058,temporal_field,UNDERLYING_TIMESTAMP,field_name,underlying_timestamp,,source_05_option_expression,sync_artifact,underlying price timestamp. Temporal value format: ISO 8601; normalized final outputs use America/New_York semantics unless explicitly reviewed otherwise.,2026-04-26 21:55:13.803407-04,2026-04-29 21:51:11.662634-04
trm_ATCB001,term,ANONYMOUS_TARGET_CANDIDATE_BUILDER,text,anonymous_target_candidate_builder,trading-model/src/models/model_03_strategy_selection/anonymous_target_candidate_builder/target_candidate_builder_contract.md,trading-model;trading-data;sector_context_model;model_03_strategy_selection;strategy_selection_model,registry_only,Layer 3 candidate-preparation sub-boundary inside the StrategySelectionModel package. It expands selected/prioritized sector or industry baskets from SectorContextModel into anonymous target candidates while keeping real ticker/company identity in audit/routing metadata outside model-facing fitting vectors.,2026-05-02 23:02:56.230747-04,2026-05-03 22:07:04.228272-04
trm_ATF001,term,ANONYMOUS_TARGET_FEATURE_VECTOR,text,anonymous_target_feature_vector,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;model_03_strategy_selection;strategy_selection_model;anonymous_target_candidate_builder,registry_only,"Model-facing target candidate feature vector that excludes ticker/company identity and carries behavior, liquidity, market, sector, event, risk, and cost context.",2026-05-02 03:17:58.449633-04,2026-05-03 22:07:04.229895-04
trm_RXUP2T7D,term,CODEX,text,Coding executor used for bounded implementation tasks under OpenClaw supervision.,,,registry_only,canonical shared definition for Codex in this workspace,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
dki_H1NIJOXE,term,ETF_CONSTITUENT_WEIGHT,text,etf_constituent_weight,,06_feed_etf_holdings,review_on_merge,ETF constituent weight/proportion value Registry cleanup 2026-04-28: restored from deleted data_kind history as term; not an active final saved data_kind.,2026-04-28 04:58:26.898545-04,2026-04-29 21:51:11.662634-04
dki_LU1O02ID,term,ETF_FUND_METADATA,text,etf_fund_metadata,,06_feed_etf_holdings,review_on_merge,ETF issuer fund metadata used with holdings files Registry cleanup 2026-04-28: restored from deleted data_kind history as term; not an active final saved data_kind.,2026-04-28 04:58:26.898545-04,2026-04-29 21:51:11.662634-04
dki_YDPFX3FL,term,ETF_HOLDING,text,etf_holding,,06_feed_etf_holdings,review_on_merge,ETF issuer-published constituent holding row Registry cleanup 2026-04-28: restored from deleted data_kind history as term; not an active final saved data_kind.,2026-04-28 04:58:26.898545-04,2026-04-29 21:51:11.662634-04
trm_WMIVZRL2,term,GITHUB,text,GitHub code hosting reference,,git_operations,registry_only,code-hosting platform reference for repository operations; not a trading-data/source-interface provider row,2026-04-26 00:23:32.872061-04,2026-04-30 00:14:51.565967-04
trm_MBKALOPT,term,HISTORICAL_DATA_ACQUISITION,text,Historical-only data acquisition scope for trading-data; realtime market data belongs to trading-execution unless later re-scoped by contract,,trading-data,registry_only,scope boundary term; prevents source connector scripts from drifting into realtime execution behavior,2026-04-26 02:29:51.139366-04,2026-04-30 00:15:07.847015-04
trm_MCS001,term,MARKET_CONTEXT_STATE,text,market_context_state,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;market_regime_model;model_01_market_regime,registry_only,"Conceptual Layer 1 downstream state wrapping the current MarketRegimeModel market-property factors. It is context only, not sector/ETF/stock ranking.",2026-05-02 03:17:58.449633-04,2026-05-03 08:14:29.419879-04
dki_MRMV001,term,MODEL_01_MARKET_REGIME,text,model_01_market_regime,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;trading-data;market_regime_model;feature_01_market_regime,registry_only,"Accepted Layer 1 MarketRegimeModel V1 model-output term for the continuous market-property vector written to trading_model.model_01_market_regime and consumed conceptually as market_context_state. V1 does not rank sectors, ETFs, stocks, or strategies and does not require clustering or hard regime labels.",2026-04-29 22:55:40.326395-04,2026-05-03 08:14:29.419879-04
trm_MRMDIAG,term,MODEL_01_MARKET_REGIME_DIAGNOSTICS,text,model_01_market_regime_diagnostics,trading-model/docs/02_layer_01_market_regime.md,trading-model;market_regime_model;model_01_market_regime,registry_only,"Accepted Layer 1 MarketRegimeModel diagnostics artifact/table name. Owns acceptance, monitoring, and gating evidence such as freshness, missingness, minimum-history, standardization, feature coverage, stability, baseline comparison, downstream usefulness, and no-future-leak checks.",2026-05-03 03:15:44.446323-04,2026-05-03 08:14:29.419879-04
trm_MRMEXPL,term,MODEL_01_MARKET_REGIME_EXPLAINABILITY,text,model_01_market_regime_explainability,trading-model/docs/02_layer_01_market_regime.md,trading-model;market_regime_model;model_01_market_regime,registry_only,"Accepted Layer 1 MarketRegimeModel explainability artifact/table name. Owns human-review detail such as factor attribution, source feature contributions, bucket-level scores, evidence-role references, config/factor-spec references, and accepted reason-code detail; downstream layers should not hard-depend on this artifact.",2026-05-03 03:15:44.446323-04,2026-05-03 08:14:29.419879-04
trm_M2S001,term,MODEL_02_SECTOR_CONTEXT,text,model_02_sector_context,trading-model/docs/03_layer_02_sector_context.md,trading-model;sector_context_model;feature_02_sector_context,registry_only,Accepted Layer 2 SectorContextModel model-output term for sector_context_state; primary physical output table is trading_model.model_02_sector_context. Support artifacts hold explainability and diagnostics evidence and should not become hard downstream prediction dependencies without a later reviewed promotion decision.,2026-05-02 03:17:58.449633-04,2026-05-03 08:35:55.371709-04
trm_SCMDIAG,term,MODEL_02_SECTOR_CONTEXT_DIAGNOSTICS,text,model_02_sector_context_diagnostics,trading-model/docs/03_layer_02_sector_context.md,trading-model;sector_context_model;model_02_sector_context,registry_only,"Accepted Layer 2 SectorContextModel diagnostics artifact/table name. Owns acceptance, monitoring, and gating evidence such as tradability, event/gap/volatility/correlation stress, freshness, missingness, baseline comparison, refit stability, and no-future-leak checks.",2026-05-03 08:35:55.373284-04,2026-05-03 08:35:55.373284-04
trm_SCMEXPL,term,MODEL_02_SECTOR_CONTEXT_EXPLAINABILITY,text,model_02_sector_context_explainability,trading-model/docs/03_layer_02_sector_context.md,trading-model;sector_context_model;model_02_sector_context,registry_only,"Accepted Layer 2 SectorContextModel explainability artifact/table name. Owns human-review behavior internals, inferred attributes, conditional behavior, contributing evidence, and reason-code detail; downstream production logic should not hard-depend on this artifact.",2026-05-03 08:35:55.373284-04,2026-05-03 08:35:55.373284-04
trm_MDPROM001,term,MODEL_CONFIG_VERSION_TABLE,text,model_config_version,trading-model/docs/81_decision.md,trading-model;model_governance;model_promotion;model_config_version,registry_only,Accepted generic trading_model governance table name for model configuration versions. Config versions are evidence inputs for promotion candidates; concrete columns are intentionally not registered yet.,2026-04-30 02:23:25.061915-04,2026-05-03 08:14:29.419879-04
trm_MDGOV001,term,MODEL_DATASET_REQUEST_TABLE,text,model_dataset_request,trading-model/docs/81_decision.md,trading-model;trading-manager;model_governance;model_data_request,registry_only,Accepted generic trading_model governance table name for model-originated data coverage requests. The table records required source/derived data windows such as required_data_start_time and required_data_end_time; model-local label horizons and split rules are intentionally outside the control-plane-facing request contract.,2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDGOV002,term,MODEL_DATASET_SNAPSHOT_TABLE,text,model_dataset_snapshot,trading-model/docs/81_decision.md,trading-model;model_governance;model_dataset_snapshot,registry_only,Accepted generic trading_model governance table name for freezing the data/config version used by an evaluation or model comparison. Concrete columns are intentionally not registered yet.,2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDGOV003,term,MODEL_DATASET_SPLIT_TABLE,text,model_dataset_split,trading-model/docs/81_decision.md,trading-model;model_governance;model_dataset_split,registry_only,Accepted generic trading_model governance table name for train/validation/test/holdout split windows attached to a dataset snapshot. Concrete columns are intentionally not registered yet.,2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDGOV004,term,MODEL_EVAL_LABEL_TABLE,text,model_eval_label,trading-model/docs/81_decision.md,trading-model;model_governance;model_evaluation,registry_only,"Accepted generic trading_model governance table name for model-owned evaluation labels. Label horizons, targets, and label construction rules are model semantics, not control-plane-facing data request fields. Concrete columns are intentionally not registered yet.",2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDGOV005,term,MODEL_EVAL_RUN_TABLE,text,model_eval_run,trading-model/docs/81_decision.md,trading-model;model_governance;model_evaluation,registry_only,Accepted generic trading_model governance table name for evaluation run metadata across model layers. Concrete columns are intentionally not registered yet.,2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDPROM005,term,MODEL_PROMOTION_ACTIVATION_TABLE,text,model_promotion_activation,trading-model/docs/81_decision.md,trading-model;model_governance;model_promotion;model_activation,registry_only,Accepted generic trading_model governance table name for immutable activation events that record actual model configuration replacement after an accepted promotion decision. Concrete columns are intentionally not registered yet.,2026-05-03 06:23:40.662137-04,2026-05-03 08:14:29.419879-04
trm_MDPROM002,term,MODEL_PROMOTION_CANDIDATE_TABLE,text,model_promotion_candidate,trading-model/docs/81_decision.md,trading-model;model_governance;model_promotion;model_evaluation,registry_only,Accepted generic trading_model governance table name for promotion candidates. Candidates must reference an evaluation run and a model config version before any decision can be recorded; concrete columns are intentionally not registered yet.,2026-04-30 02:23:25.061915-04,2026-05-03 08:14:29.419879-04
trm_MDPROM003,term,MODEL_PROMOTION_DECISION_TABLE,text,model_promotion_decision,trading-model/docs/81_decision.md,trading-model;model_governance;model_promotion,registry_only,"Accepted generic trading_model governance table name for approve, reject, defer, or related promotion decisions. Concrete columns are intentionally not registered yet.",2026-04-30 02:23:25.061915-04,2026-05-03 08:14:29.419879-04
trm_MDGOV006,term,MODEL_PROMOTION_METRIC_TABLE,text,model_promotion_metric,trading-model/docs/81_decision.md,trading-model;model_governance;model_evaluation;model_promotion,registry_only,"Accepted generic trading_model governance table name for promotion evidence metrics across model layers, factors, targets, horizons, and dataset splits. Concrete columns are intentionally not registered yet.",2026-04-29 23:57:15.734562-04,2026-05-03 08:14:29.419879-04
trm_MDPROM004,term,MODEL_PROMOTION_ROLLBACK_TABLE,text,model_promotion_rollback,trading-model/docs/81_decision.md,trading-model;model_governance;model_promotion;model_rollback,registry_only,Accepted generic trading_model governance table name for rollback requests away from a promoted model configuration. Concrete columns are intentionally not registered yet.,2026-04-30 02:23:25.061915-04,2026-05-03 08:14:29.419879-04
trm_THASHXK3,term,OFFICIAL_MACRO_RELEASE_CALENDAR,text,Official macroeconomic release calendars discovered through web search and confirmed against government or issuing-agency websites,,trading-execution,registry_only,source-discovery rule rather than one provider URL; use web search to find current official agency pages and reject third-party calendars as source of truth unless explicitly approved as secondary references; execution-owned calendar/source-of-truth surface for future/realtime scheduling,2026-04-26 01:48:23.385904-04,2026-04-29 21:51:11.662634-04
trm_5HE1ZLG6,term,OPENCLAW,text,"Project sentinel and orchestration layer that owns project route, docs, dispatch, review, and acceptance.",,,registry_only,canonical shared definition for OpenClaw,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
trm_4F58616K,term,POSTGRESQL,text,Open-source relational database system used as the target engine for trading-manager registry and related server-side data work.,,,registry_only,canonical shared definition for PostgreSQL,2026-04-25 21:10:25.004346-04,2026-04-30 00:53:31.42278-04
trm_SCM001,term,SECTOR_CONTEXT_MODEL,text,sector_context_model,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;trading-data;model_02_sector_context;feature_02_sector_context,registry_only,Accepted canonical Layer 2 model id. SectorContextModel models sector/industry basket context under market conditions; it does not select final stock targets.,2026-05-02 22:33:19.297659-04,2026-05-03 08:14:29.419879-04
trm_SCS001,term,SECTOR_CONTEXT_STATE,text,sector_context_state,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;sector_context_model;model_02_sector_context,registry_only,"Conceptual Layer 2 SectorContextModel state: inferred sector attributes, market-condition profile, trend stability, composition, tradability, risk context, and eligibility.",2026-05-02 03:17:58.449633-04,2026-05-03 08:14:29.419879-04
trm_S8M3B7VN,term,SMB,text,Server Message Block; network file-sharing protocol used for mounted or shared folders when needed.,,,registry_only,canonical shared definition for SMB in the trading server environment,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
trm_NBPU5J5P,term,SQL,text,Structured Query Language; the standard language for querying and managing relational databases.,,,registry_only,canonical shared definition for SQL,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
trm_SVSR001,term,STRATEGY_VARIANT_SIMULATION_REQUEST,text,strategy_variant_simulation_request,trading-data/docs/04_layer_03_strategy_variant_simulation.md,trading-manager;trading-data;trading-model;feature_03_strategy_variant_simulation;model_03_strategy_selection,registry_only,"Manager-issued request for a natural-window deterministic strategy variant simulation run. The request supplies the reviewed time window, anonymous candidate universe reference, strategy variant universe reference, and output target; it does not approve expansion, pruning, or promotion decisions.",2026-05-04 09:39:09.273633-04,2026-05-04 09:39:09.273633-04
trm_T4X9L2QK,term,TAILSCALE,text,Mesh VPN used for private network connectivity between trusted devices and services.,,,registry_only,canonical shared definition for Tailscale in the trading server environment,2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
trm_TCI001,term,TARGET_CANDIDATE_ID,text,target_candidate_id,trading-model/docs/90_system_model_architecture_rfc.md,trading-model;model_03_strategy_selection;strategy_selection_model;anonymous_target_candidate_builder,registry_only,Stable anonymous identifier for a strategy-aware target candidate. Real symbols remain audit/routing metadata outside model-facing fitting vectors.,2026-05-02 03:17:58.449633-04,2026-05-03 22:07:04.229895-04
trm_QLKAMITP,term,TRADING_MANAGER_REGISTRY,text,"Trading-manager registry for trading-wide referenced values, approved outputs, source locators, status vocabularies, and approved terms.",,,registry_only,canonical shared definition for trading-manager registry,2026-04-25 21:10:25.004346-04,2026-04-30 00:56:15.738604-04
fld_MRRS008,text_field,INTERPRETATION,field_name,interpretation,,market_regime_relative_strength_combinations;trading-data;market_regime_model;market_regime_etf_universe,sync_artifact,Human-readable interpretation of what a reviewed market-regime ETF universe row or relative-strength combination row measures.,2026-04-29 17:28:39.068078-04,2026-04-30 00:14:51.565967-04
fld_D3W7K1RM,text_field,REGISTRY_ITEM_NOTE,field_name,note,,trading_registry,sync_artifact,"canonical column name for trading_registry.note Text value explains, describes, summarizes, or annotates rather than measuring, identifying, locating, or classifying.",2026-04-25 21:10:25.004346-04,2026-04-29 21:51:11.662634-04
fld_EVT020,text_field,SUMMARY,text,summary,,source_07_event_overlay,registry_only,"canonical short summary field for event and timeline rows Text value explains, describes, summarizes, or annotates rather than measuring, identifying, locating, or classifying.",2026-04-27 12:30:45.493818-04,2026-04-29 21:51:11.662634-04
